Word,POS Tag,Frekuensi
sisi,NOUN,7
zi,NOUN,7
pelan,ADJ,6
credits,PROPN,6
peng,NOUN,6
zonk,NOUN,6
aa,PROPN,6
ade,PROPN,6
swap,NOUN,6
ta,NOUN,6
louise,PROPN,6
ijin,NOUN,6
iki,NOUN,6
adriansyah,PROPN,6
costamer,NOUN,6
baget,NOUN,6
tagih,X,6
lngsung,VERB,6
fan,NOUN,6
azmy,NOUN,6
febi,PROPN,6
lewat,ADP,6
tdi,VERB,6
logout,NOUN,6
banding,VERB,6
supel,ADJ,6
super,PROPN,6
baguss,X,6
bahagia,ADJ,6
customer,ADJ,6
penjalasan,NOUN,6
luis,X,6
ferdi,NOUN,6
ferivikasi,NOUN,6
eti,NOUN,6
maikel,NOUN,6
bangking,NOUN,6
larut,VERB,6
layan,ADV,6
teller,NOUN,6
sorry,NOUN,6
maksi,ADJ,6
maksih,NOUN,6
ats,PROPN,6
ah,NOUN,6
overall,NOUN,6
da,PROPN,6
pasu,NOUN,6
pergi,VERB,6
pas,ADV,6
financial,PROPN,6
main,NOUN,6
flexibel,ADJ,6
tengkyu,PROPN,6
asyik,ADJ,6
ter,PART,6
maksimum,ADJ,6
laku,VERB,6
slow,NOUN,6
smooth,X,6
ekky,NOUN,6
elis,NOUN,6
agentnya,NOUN,6
izin,NOUN,6
ja,NOUN,6
overall,X,6
pertma,NOUN,6
mantaaapp,NOUN,6
smua,PROPN,6
terbaikkk,X,6
lang,X,6
belah,NOUN,6
beli,NOUN,6
belibet,VERB,6
slh,NOUN,6
well,PROPN,6
aj,X,6
hornest,PROPN,6
jalin,VERB,6
cheking,NOUN,6
op,NOUN,6
lai,NOUN,6
manual,NOUN,6
edit,NOUN,6
terpecaya,ADJ,6
free,PROPN,6
full,PROPN,6
situasi,NOUN,6
siang,VERB,6
mata,NOUN,6
sich,X,6
nyesel,NOUN,6
akal,NOUN,6
ajaa,X,6
honesttt,NOUN,6
hormat,ADJ,6
cermat,ADJ,6
on,X,6
online,X,6
dalem,NOUN,6
okee,NOUN,6
welcoming,X,6
berkas,NOUN,6
bertanggungjawab,VERB,6
berterimakasih,VERB,6
mario,NOUN,6
medsos,NOUN,6
servis,VERB,6
mdh,NOUN,6
galbay,NOUN,6
kridet,NOUN,6
warna,NOUN,6
okt,NOUN,6
poko,PROPN,6
centre,NOUN,6
thks,NOUN,6
sesal,VERB,6
seta,NOUN,6
semogaa,NOUN,6
semogah,ADJ,6
duga,VERB,6
ara,NOUN,6
vira,NOUN,6
prima,NOUN,6
prioritas,NOUN,6
jayadi,VERB,6
nyh,NOUN,6
nyolong,VERB,6
wakil,NOUN,6
gag,X,6
gagal,ADJ,6
thnks,NOUN,6
mdhn,NOUN,6
big,PROPN,6
thxs,PROPN,6
konsep,NOUN,6
jiwa,NOUN,6
alfa,NOUN,6
de,PROPN,6
ponsel,NOUN,6
cek,X,6
nyala,NOUN,6
nyampe,NOUN,6
nyata,NOUN,6
kontak,NOUN,6
konten,NOUN,6
kontrol,NOUN,6
timbang,VERB,6
gin,VERB,6
kn,NOUN,6
gen,NOUN,6
gercep,PROPN,6
mikel,NOUN,6
donlod,NOUN,6
verfikasi,NOUN,6
verikasi,NOUN,6
jm,NOUN,6
hendri,PROPN,6
nur,PROPN,6
jgan,NOUN,6
apri,PROPN,6
segan,ADJ,6
sekli,NOUN,6
gila,VERB,6
min,VERB,6
minjam,VERB,6
sdra,NOUN,6
blanja,X,6
approval,PROPN,6
mmbntu,NOUN,6
mmbntu,VERB,6
sayful,ADJ,6
bner,NOUN,6
scr,NOUN,6
minjem,X,6
deg,NOUN,6
rada,X,6
vcnya,NOUN,6
prtama,NOUN,6
npwp,NOUN,6
tlg,X,6
tntang,NOUN,6
gita,PROPN,6
tokopedia,NOUN,6
apkikasi,NOUN,6
sangar,ADJ,6
sanggat,ADV,6
tpi,X,6
nipu,VERB,6
niza,PROPN,6
nonton,NOUN,6
capek,X,6
nm,NOUN,6
nma,NOUN,6
antusias,ADJ,6
bnyak,NOUN,6
mudh,ADJ,6
san,X,6
trimaksh,NOUN,6
trimaksi,NOUN,6
jugaa,ADV,6
han,NOUN,6
untung,NOUN,6
up,NOUN,6
jobs,PROPN,6
rahma,NOUN,6
nie,PROPN,6
nihh,X,6
nikmat,NOUN,6
kertu,NOUN,6
boleh,AUX,6
sangant,NOUN,6
ditail,VERB,6
sales,NOUN,6
salut,NOUN,6
dika,VERB,6
dikit,NOUN,6
ratus,NUM,6
dekat,ADJ,6
dengam,ADP,6
helpful,ADJ,6
allhamduli,PROPN,6
jta,NOUN,6
antony,PROPN,6
boro,NOUN,6
bp,PROPN,6
mudahn,ADJ,6
kenan,NOUN,6
br,PROPN,6
bravo,NOUN,6
trmkasih,NOUN,6
trx,NOUN,6
rubah,NOUN,6
rusak,ADJ,6
rekam,NOUN,6
byk,PROPN,6
ukur,NOUN,6
ngomong,VERB,6
ngotak,VERB,6
cancel,NOUN,6
kena,X,6
dftar,NOUN,6
guys,PROPN,6
bt,NOUN,6
buat,ADV,6
rmh,NOUN,6
tuntut,VERB,6
bung,NOUN,6
negara,NOUN,6
kantong,NOUN,6
kart,NOUN,6
ucin,NOUN,6
raya,NOUN,6
cahya,NOUN,6
rebu,NOUN,6
recomended,X,6
record,NOUN,6
redi,NOUN,6
derbi,NOUN,6
angin,NOUN,6
hadeh,X,6
byar,NOUN,6
deteksi,VERB,6
andri,NOUN,6
tutor,NOUN,6
analis,NOUN,6
anan,NOUN,6
umkm,NOUN,6
ngajuin,PROPN,6
kalimat,NOUN,6
kbutuhan,NOUN,6
kece,NOUN,6
kedit,NOUN,6
uda,NOUN,6
rencana,NOUN,6
rendy,PROPN,6
nfc,NOUN,6
andi,PROPN,6
coustomer,NOUN,6
impi,NOUN,6
tangga,NOUN,6
far,NOUN,6
fariz,PROPN,6
ayo,X,6
yusuf,NOUN,6
zahra,NOUN,6
februari,PROPN,6
taut,NOUN,6
inovatif,ADJ,6
ini,DET,6
pembayara,NOUN,6
instan,ADJ,5
pelayanana,NOUN,5
pelayananx,NOUN,5
pembuata,NOUN,5
cr,NOUN,5
pegajuan,NOUN,5
inj,NOUN,5
tang,NOUN,5
tambahin,NOUN,5
line,NOUN,5
limitny,NOUN,5
feby,PROPN,5
survei,NOUN,5
sya,PROPN,5
syg,NOUN,5
awet,ADJ,5
ikutin,VERB,5
ilang,NOUN,5
adu,NOUN,5
bagong,NOUN,5
familiar,ADJ,5
febby,PROPN,5
lengkap,NOUN,5
team,X,5
loading,X,5
lokasi,NOUN,5
eva,PROPN,5
support,ADJ,5
buset,X,5
haha,X,5
respond,PROPN,5
responsive,ADJ,5
respont,NOUN,5
detile,NOUN,5
neng,NOUN,5
katu,NOUN,5
kasik,NOUN,5
kasoh,NOUN,5
kati,NOUN,5
ampe,X,5
halaman,NOUN,5
byr,VERB,5
ca,NOUN,5
ngakak,X,5
reward,NOUN,5
ne,NOUN,5
negatif,ADJ,5
negri,NOUN,5
details,PROPN,5
ane,PROPN,5
kapok,NOUN,5
kartukredit,NOUN,5
kash,NOUN,5
uda,ADV,5
cacat,NOUN,5
refund,NOUN,5
anggap,VERB,5
kelola,NOUN,5
kelola,VERB,5
hadeh,PROPN,5
sadar,ADJ,5
saeful,X,5
ttng,NOUN,5
tu,NOUN,5
kena,ADP,5
devi,NOUN,5
budget,NOUN,5
rina,PROPN,5
nawarin,VERB,5
bsk,X,5
angkat,NOUN,5
anjay,NOUN,5
guys,X,5
gx,NOUN,5
hacker,NOUN,5
android,NOUN,5
didownload,VERB,5
my,PROPN,5
mya,PRON,5
nabung,NOUN,5
rutin,ADJ,5
desember,NOUN,5
byar,X,5
byk,NOUN,5
uinstal,NOUN,5
up,X,5
upload,X,5
ngulang,VERB,5
ngumpulin,VERB,5
rate,NOUN,5
hangus,ADJ,5
ruwet,ADJ,5
kerenn,X,5
much,NOUN,5
mudahhan,NOUN,5
kendali,NOUN,5
kerabat,NOUN,5
keredit,NOUN,5
bpjstku,NOUN,5
digital,PROPN,5
digitalisasi,NOUN,5
trms,NOUN,5
trs,PROPN,5
keren,NOUN,5
kerenn,PROPN,5
saipul,PROPN,5
roby,PROPN,5
naek,X,5
money,NOUN,5
muhktar,NOUN,5
dik,NOUN,5
dika,X,5
diksh,X,5
anthony,PROPN,5
juli,PROPN,5
kaa,NOUN,5
untung,ADV,5
dengab,ADP,5
joss,PROPN,5
happy,X,5
allhamdulil,NOUN,5
allo,NOUN,5
jua,NOUN,5
jual,NOUN,5
google,PROPN,5
sapa,NOUN,5
sandi,NOUN,5
dilunasin,VERB,5
dinaikin,VERB,5
mubarok,X,5
transparansi,NOUN,5
jugak,X,5
hamdan,NOUN,5
hamdani,PROPN,5
jngan,NOUN,5
job,X,5
hehe,NOUN,5
nice,NOUN,5
trimks,NOUN,5
bodong,NOUN,5
disiplin,NOUN,5
dita,PRON,5
aplly,NOUN,5
ramdan,NOUN,5
rana,NOUN,5
ranah,NOUN,5
alhmdulil,NOUN,5
alias,CCONJ,5
pusing,NOUN,5
putus,ADJ,5
dehh,X,5
nonaktif,ADJ,5
debes,NOUN,5
apaaan,NOUN,5
kg,NOUN,5
kgk,X,5
sat,X,5
saudari,NOUN,5
say,NOUN,5
mmg,X,5
mn,NOUN,5
mnding,X,5
dlam,ADP,5
kka,X,5
klau,NOUN,5
giur,NOUN,5
giur,VERB,5
go,NOUN,5
gokil,NOUN,5
msih,X,5
bnr,X,5
model,NOUN,5
debest,NOUN,5
ragu,NOUN,5
utari,PROPN,5
utuk,ADP,5
pt,NOUN,5
puasa,NOUN,5
november,NOUN,5
ntah,VERB,5
ntah,X,5
ntar,X,5
nti,NOUN,5
mira,NOUN,5
misi,NOUN,5
dn,ADP,5
tlh,NOUN,5
kli,NOUN,5
koleksi,NOUN,5
komitmen,NOUN,5
michel,NOUN,5
kluar,VERB,5
klw,X,5
gila,ADJ,5
gimana,NOUN,5
minat,ADJ,5
minimum,ADJ,5
bismillah,VERB,5
tinggal,X,5
tinjau,NOUN,5
approval,X,5
aplikasiny,NOUN,5
bni,PROPN,5
sdah,ADV,5
bikin,X,5
selpi,NOUN,5
mikir,VERB,5
done,PROPN,5
time,NOUN,5
alhamdulil,X,5
alhasil,ADV,5
helpfull,NOUN,5
prnh,X,5
pro,NOUN,5
product,NOUN,5
professional,ADJ,5
dar,PROPN,5
versi,NOUN,5
jim,NOUN,5
gg,NOUN,5
kota,NOUN,5
dpat,NOUN,5
dpat,VERB,5
menghimbau,VERB,5
bidang,NOUN,5
big,X,5
bijak,NOUN,5
cash,PROPN,5
catat,VERB,5
dbantu,VERB,5
nungguin,X,5
nyambung,VERB,5
nyampe,X,5
nyesel,ADJ,5
akulaku,NOUN,5
kor,NOUN,5
semangkin,ADV,5
bi,VERB,5
semu,NOUN,5
duh,NOUN,5
dukcapil,NOUN,5
aktipasi,NOUN,5
jernih,ADJ,5
vita,PROPN,5
prihal,NOUN,5
ajaib,ADJ,5
nyobain,X,5
officer,NOUN,5
pol,NOUN,5
wahh,X,5
gapake,X,5
kosong,NOUN,5
hinest,PROPN,5
hitam,ADJ,5
hny,NOUN,5
hny,X,5
hoax,NOUN,5
walapun,SCONJ,5
pling,NOUN,5
plyanan,NOUN,5
pny,NOUN,5
point,PROPN,5
cepet,ADJ,5
daptar,VERB,5
thebest,PROPN,5
sesal,NOUN,5
sesat,ADJ,5
sesimple,ADJ,5
maxim,PROPN,5
dwi,PROPN,5
easy,X,5
sgtu,NOUN,5
wawan,NOUN,5
wawas,ADJ,5
ajj,X,5
honnest,PROPN,5
dagang,VERB,5
ktp,VERB,5
th,NOUN,5
ardi,NOUN,5
bgtu,X,5
services,X,5
maz,NOUN,5
thanx,PROPN,5
terimaksh,NOUN,5
asa,NOUN,5
asih,NOUN,5
laksana,NOUN,5
mass,NOUN,5
master,NOUN,5
sii,PROPN,5
beres,ADJ,5
edan,NOUN,5
edc,PROPN,5
terimksh,NOUN,5
teror,NOUN,5
free,X,5
terusss,X,5
setor,NOUN,5
setujuin,NOUN,5
belit,NOUN,5
skg,NOUN,5
skrang,NOUN,5
mantabbb,X,5
hormat,NOUN,5
jakarta,NOUN,5
okeh,X,5
da,VERB,5
dabest,NOUN,5
dada,NOUN,5
checking,X,5
christopher,NOUN,5
operasi,NOUN,5
operasional,ADJ,5
bbrp,PROPN,5
bbrp,X,5
eli,VERB,5
or,X,5
out,NOUN,5
pke,NOUN,5
iwan,NOUN,5
perna,ADV,5
persetujua,NOUN,5
cilok,NOUN,5
cinta,NOUN,5
clear,ADJ,5
pada,ADP,5
pahamin,VERB,5
sms,NOUN,5
terap,NOUN,5
lampu,NOUN,5
mantapppp,X,5
star,PROPN,5
store,NOUN,5
fleksible,ADJ,5
terimah,NOUN,5
sngat,ADV,5
bas,NOUN,5
management,NOUN,5
manfaat,ADJ,5
mang,NOUN,5
assalamualaikum,NOUN,5
tentu,ADJ,5
sngt,PROPN,5
malas,ADJ,5
sllu,PROPN,5
batal,VERB,5
ehhh,X,5
bantuin,NOUN,5
erik,PROPN,5
sperti,NOUN,5
ismi,PROPN,5
agus,NOUN,5
wkwkwkwk,NOUN,5
over,PROPN,5
pasword,NOUN,5
patut,ADJ,5
cuan,NOUN,5
perifikasi,NOUN,5
parhan,NOUN,5
partner,NOUN,5
financial,NOUN,5
main,X,5
standby,NOUN,5
tekan,VERB,5
lelet,NOUN,5
ferifikasi,NOUN,5
fikir,NOUN,5
succes,PROPN,5
bangke,NOUN,5
maaf,X,5
macet,NOUN,5
sudh,NOUN,5
telemarketing,NOUN,5
layana,NOUN,5
lazada,NOUN,5
lbih,X,5
ata,NOUN,5
ely,PROPN,5
sorry,X,5
baharu,ADJ,5
luck,X,5
custmer,NOUN,5
worth,PROPN,5
worth,X,5
woww,X,5
yaa,PRON,5
cvv,NOUN,5
pengunaa,NOUN,5
penjelasann,NOUN,5
penjelasanx,NOUN,5
curi,NOUN,5
pdhal,X,5
pdhl,NOUN,5
commerce,NOUN,5
ija,NOUN,5
yusef,NOUN,5
yoseph,NOUN,5
adain,X,5
yuni,NOUN,5
pelan,ADV,5
abis,NOUN,5
cris,PROPN,5
pelanyanan,NOUN,5
coustemer,NOUN,5
zee,PROPN,5
zie,NOUN,5
adhi,PROPN,5
yuda,PROPN,5
input,NOUN,5
atta,NOUN,5
surat,NOUN,5
rekom,NOUN,5
kayak,NOUN,5
kayak,VERB,5
kek,NOUN,5
tunggu,ADV,5
uda,VERB,5
rendi,NOUN,5
nety,PROPN,5
desi,PROPN,5
cpat,NOUN,5
cpat,VERB,5
ady,PROPN,5
yak,X,5
insya,NOUN,5
limited,PROPN,5
zhi,PROPN,5
install,NOUN,4
adji,PROPN,4
indomart,NOUN,4
instal,X,4
yup,NOUN,4
afat,NOUN,4
pengajuhan,NOUN,4
pengajuanx,NOUN,4
cristhoper,NOUN,4
credits,NOUN,4
admint,NOUN,4
infony,NOUN,4
pe,NOUN,4
pda,NOUN,4
liat,X,4
tani,NOUN,4
tangkap,VERB,4
tambahin,X,4
badar,NOUN,4
live,PROPN,4
lipat,NOUN,4
info,X,4
zii,NOUN,4
adam,NOUN,4
tara,NOUN,4
fb,NOUN,4
favorit,ADJ,4
lha,X,4
aza,NOUN,4
tanya,VERB,4
far,X,4
cumn,NOUN,4
cok,X,4
pengaraha,NOUN,4
information,PROPN,4
indikasi,NOUN,4
imak,NOUN,4
insya,PROPN,4
instant,ADJ,4
fakta,NOUN,4
lncar,NOUN,4
baguss,PROPN,4
baguss,NOUN,4
bagimana,ADV,4
baget,X,4
lom,NOUN,4
lol,NOUN,4
close,X,4
peras,NOUN,4
ijah,NOUN,4
yaaa,ADV,4
ilegal,ADJ,4
papa,VERB,4
papa,NOUN,4
perintah,NOUN,4
periksa,VERB,4
performa,NOUN,4
perfect,PROPN,4
permanen,ADJ,4
logika,NOUN,4
td,PROPN,4
lh,NOUN,4
level,NOUN,4
tawarin,VERB,4
aws,NOUN,4
aware,NOUN,4
tama,NOUN,4
talang,NOUN,4
taju,NOUN,4
cz,NOUN,4
cvc,NOUN,4
pandua,NOUN,4
xjam,NOUN,4
ib,NOUN,4
humbel,NOUN,4
iqbal,X,4
pinggir,NOUN,4
phising,NOUN,4
lom,X,4
swasta,ADJ,4
attitude,NOUN,4
fhoto,NOUN,4
teimakasih,NOUN,4
lois,NOUN,4
logis,ADJ,4
palsu,ADJ,4
pahamin,X,4
pahamii,VERB,4
cipta,NOUN,4
over,X,4
over,NOUN,4
luis,ADJ,4
lucu,NOUN,4
fajri,NOUN,4
baharu,NOUN,4
experience,PROPN,4
fanny,X,4
pintar,ADJ,4
woi,NOUN,4
wkwkw,X,4
wktu,NOUN,4
hr,PROPN,4
hpus,VERB,4
its,PROPN,4
excellent,ADJ,4
lunasin,NOUN,4
lulus,VERB,4
banged,X,4
lbih,NOUN,4
fira,NOUN,4
atw,NOUN,4
teeimakasih,PROPN,4
teeimakasih,NOUN,4
bahas,VERB,4
wirausaha,NOUN,4
pko,NOUN,4
orgnya,PROPN,4
ora,NOUN,4
christ,PROPN,4
chatt,NOUN,4
daerah,NOUN,4
dalm,NOUN,4
dalm,ADP,4
maen,NOUN,4
maap,NOUN,4
bangeut,VERB,4
etty,NOUN,4
mah,VERB,4
mafia,NOUN,4
exp,NOUN,4
excellent,X,4
ongkir,NOUN,4
on,PROPN,4
on,ADP,4
ceria,ADJ,4
cerdas,ADJ,4
ida,PROPN,4
jadul,ADJ,4
agen,PROPN,4
store,PROPN,4
stop,NOUN,4
stelah,SCONJ,4
standart,NOUN,4
stand,NOUN,4
stak,NOUN,4
staff,PROPN,4
stabil,ADJ,4
makas,PROPN,4
bales,NOUN,4
suksess,ADJ,4
tengah,ADJ,4
tenan,NOUN,4
finansial,NOUN,4
finance,NOUN,4
template,NOUN,4
atmbplus,NOUN,4
ativasi,NOUN,4
atah,NOUN,4
suami,NOUN,4
omon,NOUN,4
om,X,4
wilayah,NOUN,4
wih,NOUN,4
jah,VERB,4
jago,NOUN,4
hosnet,NOUN,4
wifi,NOUN,4
barokah,NOUN,4
erifa,X,4
bantuanny,NOUN,4
sosialisasi,NOUN,4
maksud,NOUN,4
bangt,X,4
dang,NOUN,4
officer,X,4
cepatt,X,4
center,X,4
pny,X,4
polisi,NOUN,4
of,PROPN,4
obat,NOUN,4
nyobain,VERB,4
nyoba,PROPN,4
nyh,X,4
jebak,NOUN,4
jatoh,VERB,4
honesr,NOUN,4
nyampai,VERB,4
nyambung,ADJ,4
langgeng,ADJ,4
tengkyu,X,4
bangkrut,VERB,4
cek,NOUN,4
cd,NOUN,4
ccs,X,4
potong,VERB,4
posisi,NOUN,4
warning,NOUN,4
walupun,ADP,4
home,NOUN,4
hmmm,NOUN,4
wahhh,X,4
dasar,NOUN,4
barusan,PROPN,4
sndiri,NOUN,4
snagat,ADJ,4
sngt,X,4
bast,PROPN,4
nurul,NOUN,4
aktiv,NOUN,4
jesika,NOUN,4
aktip,NOUN,4
aktivis,NOUN,4
vidcall,X,4
prosesx,NOUN,4
terbaikk,VERB,4
smua,X,4
elli,NOUN,4
elektronik,NOUN,4
elegan,ADJ,4
mantaaap,PROPN,4
mantaaaap,PROPN,4
basa,NOUN,4
alesan,NOUN,4
alas,VERB,4
alang,VERB,4
prosesny,NOUN,4
date,NOUN,4
november,PROPN,4
nov,NOUN,4
pun,PART,4
ptoses,NOUN,4
pt,PROPN,4
nunggu,VERB,4
notif,ADJ,4
mantaappp,NOUN,4
smile,NOUN,4
be,X,4
be,PROPN,4
lag,ADJ,4
laen,X,4
as,PROPN,4
lang,ADV,4
lampau,ADJ,4
not,NOUN,4
normal,ADJ,4
cas,NOUN,4
veripikasi,NOUN,4
jng,X,4
heran,ADJ,4
alhamdulli,PROPN,4
jos,PROPN,4
joob,PROPN,4
mantap,PROPN,4
slah,NOUN,4
skip,NOUN,4
mantep,VERB,4
smpai,VERB,4
eggy,X,4
dech,NOUN,4
debug,NOUN,4
dear,PROPN,4
capek,VERB,4
cantum,NOUN,4
alih,VERB,4
sip,ADJ,4
bener,ADJ,4
format,PROPN,4
kyc,NOUN,4
kyak,X,4
kurus,ADJ,4
terimasih,VERB,4
terimaksih,X,4
rajin,VERB,4
ragu,X,4
josep,NOUN,4
callnya,X,4
callnya,PROPN,4
calling,PROPN,4
belm,X,4
beneran,NOUN,4
sihh,NOUN,4
signifikan,ADJ,4
master,PROPN,4
masa,NOUN,4
marketing,PROPN,4
market,NOUN,4
signal,NOUN,4
calling,NOUN,4
rara,NOUN,4
rapih,ADJ,4
nh,X,4
rangin,NOUN,4
rang,NOUN,4
urgensi,NOUN,4
upload,VERB,4
hardi,NOUN,4
alloh,NOUN,4
happy,NOUN,4
della,PROPN,4
berita,NOUN,4
area,NOUN,4
gaes,NOUN,4
kudu,ADV,4
ngisi,X,4
kagum,ADJ,4
hanas,NOUN,4
unistall,NOUN,4
unistal,ADJ,4
recomend,ADJ,4
recomanded,NOUN,4
mau,VERB,4
materi,NOUN,4
masyaal,NOUN,4
masya,NOUN,4
siap,VERB,4
may,NOUN,4
duper,X,4
duper,NOUN,4
bermamfaat,VERB,4
bermafaat,VERB,4
beritahukan,VERB,4
real,PROPN,4
ngisi,NOUN,4
ngirim,VERB,4
ngeri,VERB,4
ngeledek,NOUN,4
cadang,NOUN,4
rayhan,X,4
ngobrol,VERB,4
kakk,X,4
aprrove,NOUN,4
thks,PROPN,4
ktnya,NOUN,4
mbk,PROPN,4
mbantu,VERB,4
max,ADJ,4
kaka,X,4
un,NOUN,4
bye,NOUN,4
dengar,X,4
redy,NOUN,4
recoment,NOUN,4
recomended,PROPN,4
recomended,NOUN,4
rena,NOUN,4
rekomendet,ADJ,4
bet,NOUN,4
bgtu,NOUN,4
meichan,NOUN,4
mega,PROPN,4
meberikan,VERB,4
rekomend,ADJ,4
ngabisin,X,4
ngabisin,VERB,4
nga,NOUN,4
byr,X,4
unduh,NOUN,4
amel,X,4
ambar,PROPN,4
but,NOUN,4
busuk,VERB,4
bgs,ADJ,4
bgitu,NOUN,4
serah,NOUN,4
thnx,PROPN,4
gaje,NOUN,4
kreditur,NOUN,4
krdit,NOUN,4
kpda,NOUN,4
kostumer,NOUN,4
gantung,NOUN,4
mb,PROPN,4
mayda,NOUN,4
dtang,VERB,4
meida,NOUN,4
senantiasa,ADV,4
sen,NOUN,4
sempat,ADJ,4
dowload,NOUN,4
mendownload,VERB,4
dsuruh,NOUN,4
dsn,NOUN,4
bgs,X,4
bgs,NOUN,4
request,NOUN,4
deskripsi,NOUN,4
nfc,PROPN,4
rentenir,NOUN,4
ui,PROPN,4
karru,NOUN,4
neror,NOUN,4
sembarang,ADJ,4
selfy,NOUN,4
gan,X,4
koperatif,ADJ,4
tidur,VERB,4
tidk,PART,4
duh,X,4
nemuin,VERB,4
response,NOUN,4
respon,X,4
hahah,X,4
kaspro,NOUN,4
andri,PROPN,4
detal,ADJ,4
menggunaka,VERB,4
dpet,NOUN,4
dpahami,VERB,4
mgkn,X,4
dsb,NOUN,4
dpn,X,4
buru,NOUN,4
burik,NOUN,4
burhan,X,4
rey,X,4
revisi,NOUN,4
tuntun,VERB,4
kecuali,SCONJ,4
nd,NOUN,4
riba,NOUN,4
hadeuh,NOUN,4
hadap,NOUN,4
anehh,X,4
andy,PROPN,4
riski,PROPN,4
gas,NOUN,4
gapernah,X,4
kompeten,ADJ,4
aprov,NOUN,4
selfie,ADJ,4
naomi,NOUN,4
nanya,NOUN,4
nanggung,VERB,4
nambah,X,4
naman,NOUN,4
bulak,NOUN,4
bukak,VERB,4
buka,X,4
rina,NOUN,4
ridwan,NOUN,4
romero,NOUN,4
donlod,X,4
bismilah,VERB,4
bising,NOUN,4
bis,NOUN,4
titik,NOUN,4
seksama,ADJ,4
sejarah,NOUN,4
buang,X,4
bsok,NOUN,4
annas,NOUN,4
anjir,NOUN,4
ani,NOUN,4
bsk,NOUN,4
ttg,X,4
blacklist,NOUN,4
milenial,ADJ,4
kmrn,NOUN,4
bismillah,ADJ,4
double,NOUN,4
ttg,PROPN,4
ruwet,NOUN,4
naek,NOUN,4
nada,NOUN,4
mutu,VERB,4
mutu,NOUN,4
bro,X,4
ruang,NOUN,4
naikin,X,4
dgunakan,VERB,4
digunain,VERB,4
tlp,PROPN,4
dn,CCONJ,4
sblm,X,4
blok,NOUN,4
blnja,NOUN,4
approved,PROPN,4
digna,NOUN,4
brapa,NOUN,4
br,X,4
sagat,ADJ,4
kepercayan,NOUN,4
kenal,NOUN,4
muhammad,PROPN,4
salam,PROPN,4
keren,PROPN,4
kereennn,NOUN,4
kereen,NOUN,4
trutama,NOUN,4
mlh,X,4
mksi,NOUN,4
aplay,NOUN,4
gokil,ADJ,4
gita,X,4
mkasi,NOUN,4
aply,PROPN,4
tnks,NOUN,4
trmakasih,NOUN,4
trllu,NOUN,4
trlalu,NOUN,4
kerennnn,NOUN,4
kerennn,NOUN,4
anteraja,NOUN,4
anter,NOUN,4
dingin,ADJ,4
dinda,PROPN,4
dila,X,4
sani,PROPN,4
great,PROPN,4
goood,PROPN,4
track,NOUN,4
topup,X,4
aplly,PROPN,4
dipahamin,VERB,4
sayaa,PRON,4
saya,PRON,4
mmg,NOUN,4
mnta,NOUN,4
bntu,NOUN,4
bntang,NOUN,4
sanggat,ADJ,4
sanget,NOUN,4
mrk,NOUN,4
ditelp,VERB,4
dmn,NOUN,4
dm,NOUN,4
say,PROPN,4
msuk,VERB,4
sang,DET,4
sanagt,NOUN,4
sampek,NOUN,4
samgat,NOUN,4
much,X,4
boss,NOUN,4
bohong,ADJ,4
bocor,ADJ,4
bobrok,ADJ,4
ketat,ADJ,4
kesini,NOUN,4
kesel,NOUN,4
kerudung,NOUN,4
trimakasihh,NOUN,4
trbaik,ADJ,4
mobilitas,NOUN,4
mobile,PROPN,4
pea,NOUN,4
creadit,NOUN,4
cra,NOUN,4
