Word,POS Tag,Frekuensi
cpet,NOUN,4
pelayanany,NOUN,4
pelayanann,NOUN,4
abai,NOUN,4
zayadi,PROPN,4
zahra,PROPN,4
yusuf,PROPN,4
acung,VERB,4
acha,NOUN,4
ayo,VERB,4
aac,PROPN,3
yunet,X,3
adhi,NOUN,3
informasih,NOUN,3
ayo,PART,3
ayu,PROPN,3
abis,VERB,3
aca,NOUN,3
zidan,NOUN,3
bad,NOUN,3
tau,X,3
liar,NOUN,3
lha,NOUN,3
ba,VERB,3
ayu,VERB,3
back,X,3
baca,NOUN,3
tank,NOUN,3
coll,NOUN,3
code,NOUN,3
information,NOUN,3
intan,NOUN,3
indo,PROPN,3
pasti,ADV,3
pasang,VERB,3
google,NOUN,3
tracking,NOUN,3
mo,X,3
sangkut,NOUN,3
sangkut,ADJ,3
mrmbantu,VERB,3
money,PROPN,3
ditail,ADJ,3
muantap,X,3
sampai,VERB,3
mudhan,NOUN,3
mudh,PROPN,3
mudahn,VERB,3
much,PROPN,3
trimksh,X,3
ketimbang,ADP,3
mksd,NOUN,3
mkasih,X,3
apl,PROPN,3
apk,PROPN,3
gmpang,X,3
tmn,PROPN,3
guide,NOUN,3
kerennn,X,3
antri,VERB,3
antony,NOUN,3
annual,NOUN,3
trims,ADJ,3
satria,X,3
bnyk,VERB,3
apalgi,X,3
apalgi,NOUN,3
ken,X,3
samapi,VERB,3
muhammad,NOUN,3
salting,X,3
salting,NOUN,3
saking,ADV,3
trz,PROPN,3
kereeen,NOUN,3
kereeeen,X,3
truss,NOUN,3
trnyata,NOUN,3
bosen,X,3
bosan,ADJ,3
boong,X,3
mksih,VERB,3
mksih,PROPN,3
dn,VERB,3
miss,NOUN,3
minum,NOUN,3
scan,X,3
sc,NOUN,3
sbgai,NOUN,3
sayful,X,3
bner,VERB,3
approvel,NOUN,3
tinggl,NOUN,3
digital,NOUN,3
mukthar,NOUN,3
branding,NOUN,3
saifull,NOUN,3
safety,PROPN,3
kendala,ADJ,3
tinggal,NOUN,3
blanja,VERB,3
bla,VERB,3
bismillah,PROPN,3
sdah,PART,3
minjem,NOUN,3
min,X,3
doank,X,3
klik,X,3
applynya,NOUN,3
dngn,NOUN,3
my,X,3
nagih,VERB,3
naek,VERB,3
trmksh,X,3
dija,PRON,3
secure,NOUN,3
sebab,NOUN,3
bln,VERB,3
gercep,ADJ,3
knpa,X,3
knowledge,PROPN,3
sekala,ADV,3
andriansyah,PROPN,3
gunaka,VERB,3
kemaren,ADV,3
anna,PROPN,3
anjeng,NOUN,3
angsur,ADJ,3
risky,NOUN,3
ken,VERB,3
tu,PROPN,3
ting,NOUN,3
gg,X,3
gg,PROPN,3
gercep,VERB,3
april,NOUN,3
appstore,NOUN,3
apprv,NOUN,3
selagi,ADP,3
merry,X,3
natha,PROPN,3
riko,NOUN,3
nda,NOUN,3
roby,NOUN,3
buanget,X,3
donload,NOUN,3
doni,PROPN,3
kecuali,ADP,3
kece,ADJ,3
ribu,NUM,3
ribett,VERB,3
ribet,NOUN,3
ribed,ADJ,3
reyhan,PROPN,3
hahaha,NOUN,3
haduh,X,3
hadeh,NOUN,3
hadap,VERB,3
ane,NOUN,3
ringgo,NOUN,3
nawarin,NOUN,3
seh,X,3
bismillah,NOUN,3
detaill,NOUN,3
buru,X,3
merchant,PROPN,3
dpat,ADJ,3
downlod,NOUN,3
download,PROPN,3
michele,PROPN,3
michel,PROPN,3
micheal,NOUN,3
mgkn,NOUN,3
mgkin,NOUN,3
bgus,X,3
reyhan,ADJ,3
andai,ADV,3
tuntut,NOUN,3
tunjuk,NOUN,3
bilamana,SCONJ,3
timbang,NOUN,3
ganteng,VERB,3
gatau,VERB,3
ti,PROPN,3
thq,PROPN,3
bicara,NOUN,3
dpet,X,3
duga,NOUN,3
nemuin,X,3
response,PROPN,3
respond,NOUN,3
hahah,NOUN,3
tx,NOUN,3
turunin,VERB,3
andika,PROPN,3
ardan,NOUN,3
mba,NOUN,3
dtolak,NOUN,3
senang,VERB,3
semogah,NOUN,3
dowload,VERB,3
bgs,VERB,3
respect,ADJ,3
repot,VERB,3
dessy,PROPN,3
ud,PROPN,3
ancam,NOUN,3
karena,SCONJ,3
kamis,NOUN,3
netti,NOUN,3
nerangin,VERB,3
seru,NOUN,3
mei,PROPN,3
mei,NOUN,3
mebantu,VERB,3
bgtt,X,3
duli,NOUN,3
sevice,NOUN,3
bget,NOUN,3
ngaku,X,3
ngak,PART,3
caca,NOUN,3
unduh,VERB,3
amel,PROPN,3
busuk,NOUN,3
bgmn,NOUN,3
kosong,ADJ,3
thebest,NOUN,3
thanx,X,3
ksh,PROPN,3
krna,X,3
krena,NOUN,3
test,NOUN,3
maxie,PROPN,3
ulfa,X,3
rekom,ADJ,3
nge,NOUN,3
reject,X,3
regist,NOUN,3
rem,NOUN,3
mayan,NOUN,3
bestt,NOUN,3
best,NOUN,3
recomend,PROPN,3
siap,ADJ,3
siaga,NOUN,3
sia,NOUN,3
shopee,X,3
sh,X,3
reccomended,ADJ,3
ngerasa,VERB,3
real,NOUN,3
ready,ADJ,3
den,PROPN,3
amanda,PROPN,3
halo,X,3
aq,PRON,3
aq,NOUN,3
thks,X,3
ktp,ADJ,3
tggu,X,3
tgg,X,3
tf,PROPN,3
tetimakasih,NOUN,3
eeh,X,3
eeeh,X,3
mantulll,NOUN,3
alternatif,NOUN,3
alternatif,ADJ,3
untuk,SCONJ,3
untuj,NOUN,3
untk,SCONJ,3
hans,NOUN,3
hanest,PROPN,3
untk,NOUN,3
hatur,NOUN,3
silah,VERB,3
silah,ADV,3
sii,NOUN,3
besok,ADV,3
mantaps,PROPN,3
mantappppp,NOUN,3
sis,NOUN,3
niat,VERB,3
ama,VERB,3
della,X,3
ngk,NOUN,3
arfan,PROPN,3
thaks,X,3
kudu,X,3
gaes,X,3
belnja,NOUN,3
full,NOUN,3
free,NOUN,3
termikasih,NOUN,3
termakasih,X,3
terimaksih,PROPN,3
terimaksi,VERB,3
use,PROPN,3
us,PROPN,3
urgent,ADJ,3
ramahh,VERB,3
niza,NOUN,3
nikmat,ADJ,3
rama,ADJ,3
vdeo,NOUN,3
he,PROPN,3
bego,NOUN,3
skarang,X,3
mantull,PROPN,3
manteb,NOUN,3
egi,VERB,3
vcall,PROPN,3
uya,PROPN,3
rada,NOUN,3
quick,PROPN,3
qta,NOUN,3
card,X,3
cape,X,3
cape,PROPN,3
allah,NOUN,3
all,X,3
sipp,NOUN,3
lalau,ADP,3
aru,PROPN,3
arti,VERB,3
terikasih,VERB,3
nnya,NOUN,3
care,ADJ,3
verry,PROPN,3
helpful,PROPN,3
alhamdulli,NOUN,3
alhamduli,VERB,3
join,X,3
bca,PROPN,3
mantabs,X,3
mantabbb,NOUN,3
slesai,NOUN,3
slalu,PROPN,3
alang,NOUN,3
alhamduli,ADV,3
pusing,ADJ,3
pusat,NOUN,3
nuhun,VERB,3
now,PROPN,3
novie,PROPN,3
novie,NOUN,3
pungki,X,3
dc,PROPN,3
dbntu,NOUN,3
qr,PROPN,3
not,X,3
mantaapp,NOUN,3
smaa,NOUN,3
lalau,NOUN,3
cba,X,3
eky,X,3
mantaaap,NOUN,3
bayar,X,3
bayang,NOUN,3
batal,NOUN,3
smpai,X,3
mang,PROPN,3
manatap,NOUN,3
vicall,X,3
jimy,PROPN,3
jimmy,NOUN,3
jgn,PROPN,3
jet,NOUN,3
jessica,PROPN,3
aldi,NOUN,3
barusan,VERB,3
barusan,PART,3
terimakasihh,NOUN,3
terimakash,VERB,3
terimakash,PROPN,3
terimakaih,VERB,3
fix,PROPN,3
sok,NOUN,3
product,X,3
jelas,VERB,3
hinest,NOUN,3
hihi,X,3
viki,NOUN,3
alam,PROPN,3
aktivitas,PROPN,3
nunggak,VERB,3
lanjur,NOUN,3
langsng,X,3
langsng,NOUN,3
asmi,VERB,3
asik,NOUN,3
tengah,NOUN,3
spesialist,X,3
sperti,ADP,3
walupun,SCONJ,3
vitri,PROPN,3
poll,NOUN,3
dar,ADP,3
nutup,VERB,3
mamo,PROPN,3
mambantu,VERB,3
malik,NOUN,3
pnya,VERB,3
pnya,NOUN,3
pnya,DET,3
pokokny,X,3
officer,PROPN,3
nyuri,NOUN,3
nyicil,VERB,3
ajak,X,3
jan,NOUN,3
honeat,NOUN,3
nyekek,X,3
basi,NOUN,3
basi,ADJ,3
tera,VERB,3
at,PROPN,3
at,NOUN,3
ofline,NOUN,3
enjoy,X,3
enjoy,NOUN,3
speaking,NOUN,3
sorry,PROPN,3
emang,NOUN,3
email,PROPN,3
ely,NOUN,3
elly,NOUN,3
bantu,ADV,3
banking,X,3
daptar,PROPN,3
dang,ADV,3
centre,X,3
cell,PROPN,3
pokoke,X,3
makan,NOUN,3
sukse,NOUN,3
finally,PROPN,3
larang,VERB,3
larang,NOUN,3
laporin,X,3
laporin,NOUN,3
suda,ADV,3
sucses,NOUN,3
okey,NOUN,3
okeh,PROPN,3
jalan,VERB,3
jaga,X,3
ajar,ADJ,3
akn,NOUN,3
ajuin,NOUN,3
suda,VERB,3
suda,NOUN,3
maida,PROPN,3
ety,NOUN,3
excellent,NOUN,3
daftr,PROPN,3
oops,NOUN,3
ica,PROPN,3
izmi,PROPN,3
ivan,NOUN,3
plus,ADJ,3
playstore,NOUN,3
omong,NOUN,3
stelah,NOUN,3
maki,VERB,3
makasihh,NOUN,3
bandal,ADJ,3
temen,VERB,3
layanin,NOUN,3
fix,NOUN,3
auto,PROPN,3
atur,X,3
cept,PROPN,3
cepett,VERB,3
pkonya,NOUN,3
opr,NOUN,3
pkai,VERB,3
pinter,ADJ,3
okeh,NOUN,3
sukse,ADJ,3
bangetttt,X,3
banget,PROPN,3
bagusss,X,3
suport,ADJ,3
lupa,X,3
lunasin,VERB,3
fachri,PROPN,3
faham,VERB,3
louise,NOUN,3
out,X,3
work,PROPN,3
wkwk,PROPN,3
wktu,PROPN,3
hr,VERB,3
its,X,3
aga,NOUN,3
after,X,3
wita,NOUN,3
lekas,NOUN,3
telat,NOUN,3
lois,PROPN,3
pertma,PROPN,3
pake,PROPN,3
daftar,ADJ,3
dafa,PROPN,3
pertamakali,NOUN,3
ckup,VERB,3
pertamakali,ADV,3
pertamakali,ADP,3
perna,NOUN,3
dab,ADJ,3
luck,PROPN,3
fair,ADJ,3
fahry,PROPN,3
lgsng,X,3
file,PROPN,3
tawar,PROPN,3
custumer,X,3
woy,NOUN,3
humble,ADJ,3
is,X,3
irsyad,PROPN,3
iring,NOUN,3
its,NOUN,3
louis,NOUN,3
lope,NOUN,3
syg,X,3
suskses,NOUN,3
atu,NOUN,3
ferdi,PROPN,3
yaaa,INTJ,3
yaa,PROPN,3
wow,ADJ,3
wort,PROPN,3
customers,NOUN,3
pantau,VERB,3
perfect,NOUN,3
coba,NOUN,3
co,NOUN,3
csny,PROPN,3
paten,NOUN,3
permanen,NOUN,3
panggil,X,3
loe,X,3
tdak,NOUN,3
tbtb,NOUN,3
cman,NOUN,3
fajri,PROPN,3
lngsung,NOUN,3
lngsung,ADV,3
bagua,NOUN,3
bagu,VERB,3
linda,NOUN,3
limmit,NOUN,3
limitt,NOUN,3
pepet,VERB,3
copy,NOUN,3
advan,NOUN,3
aduh,X,3
aduh,NOUN,3
ikutin,X,3
yah,ADV,3
yusef,PROPN,3
yuni,PROPN,3
instal,NOUN,3
coustamer,NOUN,3
penasaran,NOUN,3
cristopher,PROPN,3
adain,NOUN,3
yoseph,X,3
yosef,ADJ,3
come,X,3
lilit,NOUN,3
like,NOUN,3
fee,PROPN,3
tampa,ADP,3
baek,NOUN,3
badel,PROPN,3
kesel,X,3
trimkasih,PROPN,3
trimaksh,PROPN,3
sangant,ADV,3
sangant,ADJ,3
dio,PROPN,3
informative,ADJ,3
pegang,NOUN,3
creditcard,NOUN,3
cpt,VERB,3
aamiin,X,3
ines,PROPN,3
yonet,PROPN,3
yh,X,3
yh,NOUN,3
zain,NOUN,3
account,X,2
acha,PROPN,2
achmad,PROPN,2
zonk,PROPN,2
zy,NOUN,2
pelan,NOUN,2
costomer,PROPN,2
pengin,X,2
adit,NOUN,2
imut,NOUN,2
ina,PROPN,2
indo,NOUN,2
adnan,X,2
adu,VERB,2
affan,PROPN,2
yes,NOUN,2
yes,PROPN,2
pda,X,2
pdhl,PROPN,2
creditcard,X,2
wkwkwkwk,X,2
wow,NOUN,2
ilang,X,2
ilegal,NOUN,2
iqbal,ADJ,2
iring,VERB,2
ian,PROPN,2
ica,NOUN,2
wita,PROPN,2
with,X,2
ida,NOUN,2
isyana,PROPN,2
ai,NOUN,2
aj,PROPN,2
home,X,2
homest,NOUN,2
homest,X,2
william,X,2
close,NOUN,2
pasang,NOUN,2
password,PROPN,2
patut,ADV,2
cocok,VERB,2
welcom,X,2
well,NOUN,2
wellcoming,NOUN,2
wellcoming,X,2
whatsap,NOUN,2
widi,X,2
ahh,INTJ,2
akibat,NOUN,2
perlu,VERB,2
curiga,NOUN,2
cust,PROPN,2
customers,X,2
akibat,SCONJ,2
jayadi,X,2
ajar,VERB,2
hihi,PROPN,2
walu,ADV,2
walupun,ADV,2
warning,PROPN,2
waw,PROPN,2
wawas,NOUN,2
we,PROPN,2
we,X,2
aji,X,2
cuy,X,2
cz,PROPN,2
ckp,PROPN,2
overall,PROPN,2
pakai,PROPN,2
pakek,NOUN,2
palsu,NOUN,2
vitri,NOUN,2
jela,ADJ,2
hmmm,X,2
aktip,ADJ,2
hihihi,NOUN,2
hihihi,X,2
jesica,PROPN,2
aktiv,ADJ,2
via,VERB,2
pilih,X,2
pingin,VERB,2
dab,VERB,2
vidcall,PROPN,2
al,NOUN,2
videocall,PROPN,2
vidio,X,2
vidiocall,PROPN,2
vina,NOUN,2
vira,PROPN,2
jgan,X,2
jgn,VERB,2
jim,PROPN,2
alfa,PROPN,2
chat,X,2
orgnya,NOUN,2
jng,NOUN,2
helpfull,X,2
hi,INTJ,2
verivikasi,ADJ,2
valid,NOUN,2
vcall,X,2
hatur,ADJ,2
hebat,NOUN,2
verif,ADJ,2
alhmdulil,PROPN,2
alias,ADV,2
alih,NOUN,2
joseph,NOUN,2
joseph,PROPN,2
joss,X,2
josss,PROPN,2
jossss,X,2
pkok,X,2
cepett,NOUN,2
cept,ADJ,2
online,NOUN,2
daftar,VERB,2
daftr,NOUN,2
urgent,PROPN,2
usa,NOUN,2
usa,VERB,2
untk,X,2
always,X,2
harap,ADJ,2
harap,X,2
olh,ADP,2
olh,NOUN,2
cetak,NOUN,2
playstore,PROPN,2
pnya,PRON,2
poko,VERB,2
pokok,PROPN,2
otp,PROPN,2
amanah,PROPN,2
amanda,VERB,2
unistall,X,2
handle,PROPN,2
juni,PROPN,2
juta,NUM,2
amir,PROPN,2
ampe,NOUN,2
ampe,PROPN,2
halang,NOUN,2
halang,VERB,2
hamble,NOUN,2
cepet,ADV,2
cepet,PROPN,2
damping,NOUN,2
damping,VERB,2
nyicil,NOUN,2
okey,PROPN,2
kartu,PROPN,2
anang,PROPN,2
ui,ADV,2
ui,NOUN,2
ulas,X,2
un,X,2
amin,PROPN,2
aminnn,X,2
cegah,NOUN,2
cekik,NOUN,2
cell,NOUN,2
anang,NOUN,2
kasih,VERB,2
hafidz,NOUN,2
hafiz,X,2
hah,PART,2
haha,PROPN,2
kapok,VERB,2
kejar,NOUN,2
kejar,VERB,2
tunjuk,X,2
andika,NOUN,2
andika,X,2
turunin,NOUN,2
tutup,X,2
ucap,NOUN,2
ampun,VERB,2
nutup,X,2
android,PROPN,2
ane,X,2
aneh,VERB,2
hadehh,NOUN,2
hadehh,X,2
kece,X,2
keep,PROPN,2
anjur,NOUN,2
anjur,VERB,2
tuh,NOUN,2
gx,PROPN,2
habis,ADV,2
habis,NOUN,2
ccnya,X,2
nunggu,X,2
dbantu,NOUN,2
prnh,NOUN,2
ttp,VERB,2
ken,DET,2
kepake,VERB,2
kepake,X,2
tu,VERB,2
tu,X,2
kereen,PROPN,2
kereenn,NOUN,2
kereenn,PROPN,2
keren,X,2
trutama,X,2
annual,X,2
prtama,VERB,2
prtma,NOUN,2
prtma,PROPN,2
puas,X,2
ntar,VERB,2
nuhun,NOUN,2
nuhun,PROPN,2
anthony,NOUN,2
grogi,NOUN,2
gtu,NOUN,2
gtu,PROPN,2
trim,X,2
trimkasih,VERB,2
gunain,NOUN,2
ketemu,NOUN,2
ketik,NOUN,2
ketik,VERB,2
cari,NOUN,2
nnti,PROPN,2
nominal,ADJ,2
nungguin,VERB,2
ap,PROPN,2
apalgi,ADV,2
goodjob,PROPN,2
goodluck,NOUN,2
gmpang,NOUN,2
tober,X,2
tolak,X,2
aplly,X,2
topup,VERB,2
total,ADJ,2
total,ADV,2
applikasi,PROPN,2
qr,X,2
qris,ADJ,2
qris,PROPN,2
qris,X,2
canter,PROPN,2
capek,ADJ,2
nnt,PROPN,2
debit,PROPN,2
gokil,PROPN,2
kmaren,NOUN,2
gimana,PART,2
kirain,VERB,2
dech,PROPN,2
rahma,PROPN,2
nie,X,2
nihh,NOUN,2
nipu,NOUN,2
nipu,X,2
tlah,PROPN,2
tlg,VERB,2
tlng,X,2
tmn,NOUN,2
tnpa,X,2
aply,NOUN,2
time,X,2
gercep,X,2
gi,NOUN,2
gi,VERB,2
ramahh,ADJ,2
ramahh,X,2
ramahhh,X,2
ngumpulin,X,2
tidur,NOUN,2
tija,NOUN,2
gausah,NOUN,2
gede,PROPN,2
kontak,VERB,2
kris,PROPN,2
krna,ADV,2
aprove,X,2
aprovenya,NOUN,2
ganteng,X,2
gajelas,PROPN,2
thnx,NOUN,2
kumpul,VERB,2
calling,X,2
cancel,X,2
canter,NOUN,2
ray,NOUN,2
ramah,VERB,2
thaks,NOUN,2
ardiansyah,PROPN,2
thanx,NOUN,2
krena,ADV,2
tetap,VERB,2
tf,NOUN,2
gaada,VERB,2
gabisa,PROPN,2
gabung,X,2
kya,DET,2
kyc,PROPN,2
tetap,ADV,2
aru,ADJ,2
ngobrol,NOUN,2
ray,PROPN,2
cakap,NOUN,2
ngebantu,NOUN,2
ngebantu,PROPN,2
aru,NOUN,2
as,NOUN,2
la,PROPN,2
laen,NOUN,2
terimankasih,VERB,2
terimkasih,NOUN,2
follow,X,2
terimaa,VERB,2
terimakaaih,VERB,2
terimaksi,NOUN,2
arif,X,2
arifin,X,2
arti,NOUN,2
lansung,ADV,2
ngiklan,VERB,2
refund,PROPN,2
refund,X,2
ter,X,2
terang,VERB,2
terbaikkk,VERB,2
terikasih,NOUN,2
terimaa,NOUN,2
lang,NOUN,2
flexible,NOUN,2
fokus,NOUN,2
asmi,PROPN,2
ngalamin,VERB,2
ngalamin,X,2
ngarahin,VERB,2
ngarahin,X,2
ngasi,VERB,2
ngasi,X,2
depan,ADP,2
ngetes,NOUN,2
astaga,VERB,2
langgar,NOUN,2
lansung,ADJ,2
at,X,2
temen,X,2
laporin,VERB,2
attitude,PROPN,2
nge,X,2
byk,VERB,2
nga,PROPN,2
ngaco,NOUN,2
ngaco,X,2
ngakak,NOUN,2
atuh,X,2
tele,X,2
first,X,2
layananya,NOUN,2
layanin,X,2
lekas,ADJ,2
lh,X,2
tdi,X,2
teimakasih,PROPN,2
lelet,ADJ,2
atta,PROPN,2
rekomended,PROPN,2
next,NOUN,2
next,PROPN,2
nfc,X,2
ng,NOUN,2
ng,X,2
nga,INTJ,2
desi,X,2
desy,X,2
aya,NOUN,2
ayo,ADV,2
lgsung,VERB,2
tanya,NOUN,2
fatan,X,2
fathan,X,2
febby,NOUN,2
febi,X,2
tau,NOUN,2
detail,VERB,2
respect,NOUN,2
but,X,2
bwt,PROPN,2
by,NOUN,2
byar,VERB,2
respond,X,2
response,X,2
tampa,NOUN,2
tampa,VERB,2
like,X,2
lilit,VERB,2
limid,ADJ,2
retail,ADJ,2
retail,NOUN,2
detal,NOUN,2
netty,X,2
retas,NOUN,2
retas,VERB,2
taik,NOUN,2
baca,X,2
back,NOUN,2
bada,NOUN,2
bada,VERB,2
limited,X,2
limitx,NOUN,2
bagaimna,ADV,2
bagaimna,NOUN,2
bagu,ADJ,2
lngsng,PROPN,2
burhan,VERB,2
ndak,NOUN,2
details,NOUN,2
reza,X,2
syukur,VERB,2
ta,PROPN,2
love,NOUN,2
faham,ADJ,2
fahri,X,2
suskes,PROPN,2
swafoto,PROPN,2
syaa,PRON,2
syaa,PROPN,2
syaeful,NOUN,2
suport,NOUN,2
ribeut,ADJ,2
ribeut,VERB,2
nb,X,2
dewan,PROPN,2
dftar,PROPN,2
dftr,PROPN,2
dgan,ADP,2
burhan,PROPN,2
bagusss,ADJ,2
fair,NOUN,2
lsng,NOUN,2
luar,NOUN,2
baharu,VERB,2
macet,VERB,2
sudh,PROPN,2
balas,NOUN,2
bandal,NOUN,2
euy,X,2
face,NOUN,2
face,X,2
sumpah,VERB,2
sungguh,VERB,2
ridho,PROPN,2
nang,NOUN,2
nang,VERB,2
nanya,DET,2
sudh,ADV,2
ma,PROPN,2
maa,NOUN,2
maa,PROPN,2
macem,NOUN,2
ringgo,PROPN,2
risky,X,2
bt,X,2
buat,SCONJ,2
riva,NOUN,2
riva,PROPN,2
rizki,PROPN,2
rmah,NOUN,2
sucses,ADJ,2
suda,ADJ,2
mah,PART,2
error,ADJ,2
ety,PROPN,2
euy,PROPN,2
suda,PROPN,2
bangett,VERB,2
maklum,X,2
dh,NOUN,2
dh,PROPN,2
diacc,X,2
rooted,PROPN,2
rooted,X,2
nb,NOUN,2
stay,X,2
step,X,2
stiap,DET,2
stuck,X,2
stujui,NOUN,2
specialis,ADJ,2
specialis,NOUN,2
specialis,PROPN,2
specialis,X,2
sperti,VERB,2
makas,VERB,2
makasihh,X,2
make,PROPN,2
maklum,VERB,2
bravo,X,2
bro,PROPN,2
brp,PROPN,2
brp,X,2
mulu,VERB,2
mz,X,2
banyakin,VERB,2
banyakin,X,2
bareng,NOUN,2
bareng,VERB,2
barokah,ADJ,2
maksa,X,2
maksh,NOUN,2
enjoy,ADJ,2
erik,X,2
nabung,X,2
bsa,ADV,2
saangat,ADJ,2
saangat,NOUN,2
sadar,ADP,2
safety,X,2
rudi,NOUN,2
soni,X,2
sonny,X,2
sopan,NOUN,2
sopan,PROPN,2
emng,NOUN,2
muhtar,PROPN,2
saing,VERB,2
saipul,X,2
sngat,PROPN,2
malu,ADJ,2
mamo,NOUN,2
management,X,2
so,PROPN,2
smooth,NOUN,2
smpai,ADV,2
batu,VERB,2
bawa,NOUN,2
bayang,VERB,2
bbrapa,NOUN,2
bbrapa,X,2
ekky,X,2
snagat,NOUN,2
sales,PROPN,2
sales,X,2
salut,ADJ,2
dija,X,2
diksh,NOUN,2
boong,VERB,2
smg,X,2
smkin,NOUN,2
smkin,X,2
mantaap,ADJ,2
mantaap,VERB,2
mantaapp,X,2
mantaappp,PROPN,2
eggi,PROPN,2
bbrpa,X,2
because,NOUN,2
sambung,X,2
sambut,NOUN,2
mudahh,NOUN,2
sampa,ADP,2
sampa,VERB,2
mantaf,NOUN,2
mantapp,ADJ,2
mantapp,VERB,2
mantappp,NOUN,2
sja,NOUN,2
sja,X,2
bego,X,2
skg,X,2
skrng,X,2
slah,VERB,2
sampek,VERB,2
sanagat,PROPN,2
msuk,NOUN,2
muas,X,2
mubarak,PROPN,2
bosan,NOUN,2
sj,X,2
mantapppp,ADJ,2
mantul,ADJ,2
beres,NOUN,2
manual,ADJ,2
edan,PROPN,2
edit,VERB,2
edit,X,2
eeh,NOUN,2
benah,NOUN,2
bocor,VERB,2
bodoh,NOUN,2
bodong,VERB,2
mohon,ADV,2
mr,X,2
mski,NOUN,2
mski,X,2
sanget,VERB,2
mari,PART,2
mario,PROPN,2
markotop,X,2
masukin,X,2
sii,VERB,2
silah,X,2
beneran,ADV,2
siang,ADJ,2
mati,NOUN,2
maxi,ADJ,2
maxie,NOUN,2
sich,NOUN,2
bnr,NOUN,2
bntu,VERB,2
bnyk,PROPN,2
sangt,X,2
dukung,X,2
shoppe,NOUN,2
shoppe,X,2
services,PROPN,2
bestt,PROPN,2
mayan,X,2
mbaa,NOUN,2
mdhan,X,2
sesal,X,2
sesimple,NOUN,2
mncoba,NOUN,2
mncoba,VERB,2
dj,NOUN,2
dlam,ADJ,2
dngn,ADP,2
miss,PROPN,2
sangkut,VERB,2
me,PROPN,2
me,X,2
medsos,PROPN,2
bgttt,PROPN,2
seribet,VERB,2
sengaja,ADJ,2
senin,PROPN,2
dtolak,X,2
seribet,ADJ,2
bgitu,X,2
mlh,NOUN,2
bner,PROPN,2
bng,NOUN,2
bng,X,2
bnget,PROPN,2
sbg,X,2
scan,VERB,2
semiga,ADV,2
dsetujui,NOUN,2
dsetujui,VERB,2
mending,ADV,2
semu,VERB,2
dpet,VERB,2
sdah,ADP,2
minta,NOUN,2
minum,VERB,2
minus,ADJ,2
dng,ADP,2
dng,ADV,2
milik,VERB,2
mery,X,2
selang,NOUN,2
semalem,NOUN,2
semalem,VERB,2
semalem,X,2
sembarang,NOUN,2
bgus,ADJ,2
sekala,NOUN,2
sekses,ADJ,2
sekses,NOUN,2
mf,PROPN,2
mf,X,2
mgkin,X,2
mh,NOUN,2
mh,X,2
midah,ADJ,2
mimin,PROPN,2
minjem,VERB,2
sdr,X,2
blg,X,2
sdri,PROPN,2
donload,VERB,2
donwload,NOUN,2
segitu,X,2
seh,NOUN,2
mimin,NOUN,2
zen,NOUN,2
zin,X,2
cpt,PROPN,2
creadit,PROPN,2
creditcard,PROPN,2
indomaret,X,2
install,X,2
adm,PROPN,2
yosef,X,2
youtube,NOUN,2
youtube,PROPN,2
yth,PROPN,2
zie,PROPN,2
aamiin,PRON,1
zy,X,1
costumer,VERB,1
coustamer,PROPN,1
