Word,POS Tag,Frekuensi
cpat,ADJ,1
cpat,X,1
pengin,ADV,1
pengin,NOUN,1
penjelasanx,PROPN,1
penjelasanx,X,1
informative,NOUN,1
yoga,PROPN,1
yonet,NOUN,1
adit,PROPN,1
adit,VERB,1
instant,NOUN,1
instant,PROPN,1
instant,X,1
sebar,NOUN,1
sebentar,ADJ,1
secure,PROPN,1
score,PROPN,1
bilang,NOUN,1
bilang,X,1
bimbing,PROPN,1
bismilah,NOUN,1
bismilah,PROPN,1
done,X,1
donk,PROPN,1
donwload,ADJ,1
donwload,VERB,1
dngn,ADV,1
segitu,ADJ,1
abang,VERB,1
semiga,ADP,1
sehat,NOUN,1
sekian,NOUN,1
micheal,PROPN,1
michele,NOUN,1
midah,VERB,1
downlod,PROPN,1
downlod,X,1
sedia,NOUN,1
minimal,NOUN,1
sdah,NOUN,1
blacklist,VERB,1
blg,NOUN,1
blg,VERB,1
sebab,ADP,1
sebab,SCONJ,1
score,X,1
scr,X,1
dn,PART,1
dng,PART,1
dng,PROPN,1
do,PROPN,1
doang,VERB,1
milenial,NOUN,1
mksdnya,NOUN,1
mf,NOUN,1
selagi,SCONJ,1
selamat,VERB,1
selfi,VERB,1
bilamana,X,1
sembunyi,NOUN,1
semenjak,SCONJ,1
bner,X,1
sbg,VERB,1
sbgai,VERB,1
sc,X,1
scan,ADJ,1
santai,NOUN,1
biarpun,SCONJ,1
semiga,NOUN,1
dri,VERB,1
dsn,X,1
dsuruh,ADP,1
melulu,VERB,1
meng,SCONJ,1
double,VERB,1
semogaa,VERB,1
semu,DET,1
seru,VERB,1
sengaja,NOUN,1
senin,ADJ,1
senyum,PROPN,1
dsuruh,X,1
dtang,NOUN,1
dtg,PROPN,1
duit,X,1
dukcapil,VERB,1
dpn,PROPN,1
serba,ADJ,1
serba,VERB,1
bgus,VERB,1
mmbantu,NOUN,1
sayah,PROPN,1
sayang,X,1
mnding,NOUN,1
mngerti,NOUN,1
dj,PROPN,1
dj,VERB,1
dll,CCONJ,1
dlu,PROPN,1
dngan,ADV,1
bgmn,X,1
bgtt,NOUN,1
bgttt,NOUN,1
mdhn,PROPN,1
me,NOUN,1
mebantu,ADJ,1
medsos,X,1
mega,X,1
bgttt,X,1
easy,NOUN,1
maxsi,PROPN,1
sgtu,PROPN,1
sh,NOUN,1
servis,PROPN,1
bgd,NOUN,1
mbaa,PROPN,1
mbaa,X,1
mbanking,X,1
mbantu,NOUN,1
mbanya,NOUN,1
bgd,PROPN,1
bget,VERB,1
bgmn,PROPN,1
satset,ADJ,1
saudari,PROPN,1
mnt,VERB,1
mnt,X,1
mntap,NOUN,1
mobile,NOUN,1
dio,X,1
dipake,X,1
bnyk,PRON,1
bocor,NOUN,1
setujuin,X,1
sevice,X,1
maxim,X,1
duli,ADV,1
duluan,ADV,1
duper,ADJ,1
dwi,NOUN,1
dwi,X,1
sia,ADV,1
siaga,ADJ,1
siaga,VERB,1
mau,AUX,1
max,NOUN,1
max,PROPN,1
max,X,1
maxi,VERB,1
maxim,NOUN,1
sibuk,NOUN,1
berkah,ADJ,1
setujuin,ADJ,1
sangt,ADV,1
bni,VERB,1
bnr,VERB,1
dmn,X,1
bolak,VERB,1
bolak,X,1
ditail,NOUN,1
mrmbantu,NOUN,1
msih,ADV,1
msih,VERB,1
sangatt,NOUN,1
sampek,ADV,1
besok,VERB,1
sigap,VERB,1
maret,PROPN,1
mari,ADV,1
mari,INTJ,1
mari,VERB,1
mass,X,1
silah,PART,1
mantappppp,X,1
manteb,PROPN,1
manteb,X,1
mantep,NOUN,1
mantull,NOUN,1
mantulll,ADJ,1
berat,NOUN,1
beri,NOUN,1
manual,X,1
edc,X,1
edukasi,PROPN,1
eeeh,NOUN,1
belnja,VERB,1
benah,ADJ,1
benah,VERB,1
berkat,NOUN,1
sanagat,ADJ,1
sanagat,ADV,1
sanagt,X,1
muantap,VERB,1
mubarak,ADJ,1
dilla,X,1
dinda,X,1
mubarok,VERB,1
sanga,ADV,1
sangaat,X,1
sip,VERB,1
sipp,ADJ,1
sis,X,1
sj,PROPN,1
mantappp,VERB,1
mantapppp,NOUN,1
mantaf,PROPN,1
mantaf,VERB,1
mantap,VERB,1
mantap,X,1
slh,VERB,1
skali,ADV,1
skali,X,1
skarang,ADV,1
skarang,NOUN,1
belibet,NOUN,1
belibet,X,1
skip,X,1
skli,VERB,1
skli,X,1
skrang,X,1
bener,INTJ,1
bosen,PROPN,1
bp,X,1
muchtar,X,1
mud,PROPN,1
mudahh,ADV,1
mudahh,X,1
mudahn,NOUN,1
mudahn,X,1
samgat,ADV,1
salam,VERB,1
slalu,VERB,1
slesai,X,1
mantabb,NOUN,1
mantabbb,PROPN,1
mantabs,NOUN,1
mantaf,ADJ,1
slh,X,1
sll,PROPN,1
sll,X,1
bbrpa,NOUN,1
bbrpa,VERB,1
because,PROPN,1
because,X,1
sllu,X,1
slow,ADJ,1
slow,X,1
smaa,VERB,1
smakin,ADP,1
smakin,NOUN,1
smakin,X,1
slah,X,1
bosan,VERB,1
mudhan,PROPN,1
muhktar,PROPN,1
dijelasin,X,1
dila,ADP,1
muhktar,X,1
muhtar,ADJ,1
samapi,ADP,1
samapi,ADV,1
br,VERB,1
smga,ADV,1
smga,VERB,1
mantaaapp,PROPN,1
mantaap,PROPN,1
mantaapp,PROPN,1
eggi,NOUN,1
eggi,NUM,1
malik,PROPN,1
mambantu,NOUN,1
manatap,ADJ,1
manfaat,PROPN,1
mang,VERB,1
basa,VERB,1
sok,VERB,1
egi,X,1
ehh,NOUN,1
smpe,VERB,1
batal,ADP,1
manis,NOUN,1
mantaaaap,X,1
mantaaap,VERB,1
smart,NOUN,1
salting,ADJ,1
branding,PROPN,1
saifull,PROPN,1
muktar,PROPN,1
mukthar,PROPN,1
mukthar,X,1
digit,VERB,1
digna,PROPN,1
digna,X,1
dihonest,PROPN,1
dihonest,X,1
saing,ADJ,1
saking,X,1
na,NOUN,1
snagat,VERB,1
sngat,ADJ,1
barusan,PRON,1
sagat,ADV,1
bpjs,ADJ,1
bpjs,PROPN,1
bpjs,X,1
bpjstku,VERB,1
sopan,X,1
malas,NOUN,1
malas,VERB,1
malem,X,1
males,PROPN,1
email,X,1
emang,VERB,1
emng,PROPN,1
speaking,PROPN,1
bantuanny,PROPN,1
snagat,PROPN,1
muncul,NOUN,1
muter,VERB,1
mw,PROPN,1
mya,PROPN,1
romero,PROPN,1
bareng,X,1
maksh,PROPN,1
maksh,X,1
maksi,VERB,1
erick,X,1
erifa,PROPN,1
soni,PROPN,1
rusak,VERB,1
saepul,VERB,1
saepul,X,1
safety,ADJ,1
stelah,X,1
stlh,NOUN,1
stuck,PROPN,1
maksi,X,1
bangt,VERB,1
bangun,NOUN,1
bank,PROPN,1
maki,NOUN,1
maklum,ADJ,1
maklum,ADV,1
bantuin,X,1
rudi,PROPN,1
rudi,VERB,1
bri,X,1
bru,PROPN,1
bru,X,1
rooted,NOUN,1
nagih,NOUN,1
nagih,X,1
nah,PART,1
dh,PART,1
diacc,ADJ,1
diapprove,X,1
naikin,NOUN,1
rooted,VERB,1
maksa,NOUN,1
maksa,VERB,1
sprti,VERB,1
standby,ADJ,1
stay,NOUN,1
stay,PROPN,1
stelah,ADV,1
rinci,X,1
riski,X,1
risma,PROPN,1
bsok,X,1
buanget,PROPN,1
rmah,VERB,1
rmah,X,1
nda,VERB,1
maen,VERB,1
erika,X,1
eror,X,1
error,X,1
estimasi,ADJ,1
banget,NOUN,1
bangettt,PROPN,1
root,ADJ,1
nang,PROPN,1
nang,X,1
nanggung,X,1
nathan,PROPN,1
ribed,PROPN,1
bangke,PROPN,1
bangkrut,NOUN,1
suda,X,1
lwt,X,1
maaf,PROPN,1
maap,VERB,1
maap,X,1
macem,ADJ,1
macem,X,1
macet,ADJ,1
succes,X,1
bahaya,ADJ,1
suka,NOUN,1
sukses,PROPN,1
bangat,ADV,1
bangat,NOUN,1
banged,PROPN,1
experience,NOUN,1
fachri,NOUN,1
bangetttt,PROPN,1
rido,PROPN,1
ridu,PROPN,1
riko,PROPN,1
buk,PROPN,1
buk,VERB,1
bukak,X,1
bulan,PROPN,1
ribett,NOUN,1
developer,PROPN,1
dftar,VERB,1
dftar,X,1
dftr,X,1
dgan,VERB,1
dgan,X,1
suport,VERB,1
bahagia,NOUN,1
baharu,PROPN,1
fahry,NOUN,1
lsng,PROPN,1
lu,X,1
luarbiasa,NOUN,1
lugas,NOUN,1
bahas,X,1
fahri,ADJ,1
loe,NOUN,1
log,PROPN,1
log,VERB,1
bahaya,VERB,1
suru,VERB,1
suskes,ADJ,1
suskes,NOUN,1
suskses,ADJ,1
syaa,X,1
syaeful,PROPN,1
syaeful,X,1
syaiful,VERB,1
syarat,ADJ,1
syg,PROPN,1
ribett,ADJ,1
ne,PROPN,1
neko,ADJ,1
neko,VERB,1
detaill,ADJ,1
details,ADJ,1
details,X,1
buset,NOUN,1
reyhan,X,1
ribed,NOUN,1
responsip,NOUN,1
lope,X,1
lot,PROPN,1
louis,X,1
faham,PROPN,1
fahami,ADJ,1
fahami,X,1
limitx,X,1
logout,VERB,1
lois,ADJ,1
ta,VERB,1
bagu,NOUN,1
bagua,ADJ,1
taik,ADJ,1
live,X,1
lncar,ADV,1
fajri,X,1
fajrin,VERB,1
fajrin,X,1
familiar,NOUN,1
system,X,1
buru,PROPN,1
nda,X,1
detile,ADJ,1
nerangin,NOUN,1
nerangin,PROPN,1
neror,VERB,1
net,X,1
netti,PROPN,1
review,X,1
burhan,ADJ,1
detai,VERB,1
taik,VERB,1
talang,ADJ,1
tama,X,1
back,PROPN,1
bad,PROPN,1
limitt,X,1
limitx,ADJ,1
respon,PROPN,1
respon,VERB,1
respons,ADJ,1
ngaku,VERB,1
linda,PROPN,1
linda,X,1
live,NOUN,1
badar,PROPN,1
tamah,VERB,1
tanggap,ADJ,1
tanggap,NOUN,1
like,PROPN,1
limid,VERB,1
limit,VERB,1
fani,X,1
respont,PROPN,1
lgsng,NOUN,1
fany,NOUN,1
faris,ADJ,1
tank,PROPN,1
tap,PROPN,1
ayu,PRON,1
ayu,X,1
azmy,PROPN,1
lho,NOUN,1
liar,ADJ,1
liat,ADV,1
limmit,ADJ,1
respect,PROPN,1
bwt,X,1
byar,ADV,1
respect,X,1
rekomendet,NOUN,1
rem,PROPN,1
rendy,NOUN,1
repot,NOUN,1
derbi,VERB,1
aware,X,1
aya,PART,1
aya,PRON,1
ayo,INTJ,1
file,NOUN,1
finally,NOUN,1
lembut,VERB,1
lewat,ADV,1
lewat,VERB,1
lgi,PART,1
lgsg,PROPN,1
lbih,VERB,1
telemarketing,X,1
tbtb,PROPN,1
td,VERB,1
tdi,PROPN,1
tekan,X,1
lelet,VERB,1
lembut,NOUN,1
fee,X,1
ferifikasi,VERB,1
ferifikasi,X,1
ferivikasi,ADJ,1
fikir,VERB,1
taut,VERB,1
caca,X,1
rekomended,X,1
bye,PROPN,1
bye,X,1
byr,PROPN,1
ca,PROPN,1
nga,PART,1
nga,VERB,1
ngabisin,NOUN,1
ngak,ADV,1
regist,VERB,1
atu,X,1
atuh,ADV,1
atuh,VERB,1
atur,NOUN,1
auto,VERB,1
lawak,ADJ,1
lbih,ADV,1
lanjut,NOUN,1
lanjut,X,1
teliti,VERB,1
telp,X,1
atha,X,1
atmbplus,ADJ,1
atmbplus,X,1
lapor,X,1
larang,X,1
finance,PROPN,1
finance,X,1
financial,X,1
fira,ADJ,1
temu,X,1
asmi,PRON,1
rekam,VERB,1
rehan,PROPN,1
reject,PROPN,1
reject,VERB,1
ngapain,VERB,1
ngasi,NOUN,1
depan,X,1
astaga,NOUN,1
astaga,X,1
asyik,NOUN,1
langgan,ADJ,1
langgan,ADV,1
langgar,ADP,1
langgar,VERB,1
langsng,ADV,1
langsng,PROPN,1
lanjur,VERB,1
recomen,ADJ,1
recoment,ADJ,1
record,PROPN,1
record,X,1
redy,PROPN,1
regist,PROPN,1
dengar,ADV,1
terap,VERB,1
terbaikkk,NOUN,1
flexible,PROPN,1
fokus,ADJ,1
fokus,VERB,1
follow,PROPN,1
follow,VERB,1
regist,X,1
register,X,1
terimankasih,NOUN,1
terimakaaih,NOUN,1
terimakaaih,X,1
terimakaih,NOUN,1
terimakash,X,1
terimakasi,NOUN,1
terimakasihh,X,1
terimankasih,ADJ,1
terimankasih,ADP,1
arifin,VERB,1
ngetes,VERB,1
ngetes,X,1
ngiklan,NOUN,1
ngiklan,X,1
real,X,1
reccomended,NOUN,1
cadang,VERB,1
cahya,X,1
cair,VERB,1
call,ADJ,1
ngeledek,X,1
ngerasa,X,1
ngeri,ADJ,1
nh,NOUN,1
lag,X,1
lahir,NOUN,1
lai,ADJ,1
lai,PROPN,1
lai,X,1
lalau,ADV,1
lalu,ADJ,1
asih,VERB,1
terimksh,X,1
termakasih,NOUN,1
termikasih,ADJ,1
terobos,X,1
terus,NOUN,1
teruss,ADJ,1
kya,PART,1
kya,X,1
kyk,NOUN,1
friendly,NOUN,1
friendly,X,1
test,PROPN,1
tetang,VERB,1
ray,X,1
ready,NOUN,1
ready,PROPN,1
arief,ADJ,1
galbay,PROPN,1
gamblang,NOUN,1
kridet,ADJ,1
kridit,ADJ,1
tetep,ADV,1
tetimakasih,VERB,1
tgg,VERB,1
tggu,NOUN,1
tgl,PROPN,1
kudu,NOUN,1
furi,PROPN,1
gaada,NOUN,1
gabung,NOUN,1
gada,VERB,1
gada,X,1
ni,VERB,1
nice,ADJ,1
rating,ADJ,1
call,VERB,1
cancel,PROPN,1
dek,X,1
dela,X,1
den,NOUN,1
denda,VERB,1
dengam,NOUN,1
tgl,VERB,1
tgl,X,1
ardan,PROPN,1
ardi,PROPN,1
ari,PROPN,1
ari,VERB,1
gbu,PROPN,1
kooperatif,X,1
gampang,X,1
gan,PART,1
tija,PROPN,1
tija,VERB,1
ksih,VERB,1
ksih,X,1
ktnya,X,1
aproved,X,1
apus,ADJ,1
apus,X,1
kredivo,X,1
gag,PROPN,1
thn,PROPN,1
ni,PRON,1
ramahh,PROPN,1
ramahhh,NOUN,1
ramahhh,PROPN,1
ramdan,X,1
ranah,VERB,1
rangin,X,1
ngobrol,X,1
ngomong,NOUN,1
ngomong,X,1
ngotak,NOUN,1
ngulang,X,1
debit,X,1
ti,X,1
tida,PROPN,1
tidk,NOUN,1
tidk,X,1
tk,VERB,1
tk,X,1
tksh,PROPN,1
apprv,X,1
apps,PROPN,1
appstore,PROPN,1
aproval,VERB,1
aprove,PROPN,1
komunikasi,VERB,1
komunikatif,X,1
gapernah,ADV,1
gatau,PROPN,1
ting,VERB,1
tinggl,VERB,1
tinjau,X,1
thq,NOUN,1
tnpa,ADV,1
tnpa,NOUN,1
tntang,X,1
tipu,ADJ,1
approv,X,1
approvel,PROPN,1
approvenya,X,1
gimna,X,1
kmrn,X,1
knapa,X,1
knowledge,NOUN,1
knowledge,X,1
knpa,VERB,1
kocak,X,1
gelap,NOUN,1
gerak,VERB,1
qta,PROPN,1
quick,NOUN,1
quick,X,1
rajin,ADJ,1
rama,PROPN,1
nich,NOUN,1
nie,NOUN,1
nihh,VERB,1
nikmat,VERB,1
putus,NOUN,1
tlah,PART,1
tlah,VERB,1
tlong,PROPN,1
tlp,X,1
tnks,PROPN,1
tnpa,ADP,1
dea,X,1
dear,X,1
debit,VERB,1
cardnya,PROPN,1
apply,VERB,1
appreciate,NOUN,1
appreciate,PROPN,1
kli,X,1
kmaren,VERB,1
kmaren,X,1
kmrn,PROPN,1
gilir,X,1
great,X,1
klarifikasi,ADJ,1
giur,X,1
tlah,NOUN,1
gratis,NOUN,1
apalgi,VERB,1
trim,PROPN,1
god,X,1
appreciate,VERB,1
appreciate,X,1
apk,NUM,1
aplikasih,X,1
aplikasiny,PROPN,1
tracking,PROPN,1
transfer,X,1
antri,X,1
cantum,VERB,1
cape,VERB,1
capek,NOUN,1
nnt,NOUN,1
cas,ADJ,1
putar,VERB,1
nnt,X,1
nnya,DET,1
nnya,PRON,1
non,PROPN,1
not,PROPN,1
not,VERB,1
apalgi,ADJ,1
ketimbang,VERB,1
kg,X,1
khawatir,VERB,1
kiky,PROPN,1
goodluck,PROPN,1
goodluck,X,1
google,X,1
trllu,X,1
trima,PROPN,1
trimakasi,PROPN,1
kerja,ADJ,1
kerjasama,VERB,1
kes,ADJ,1
kes,X,1
ketemu,X,1
trimksih,X,1
annas,PROPN,1
annual,ADJ,1
antusias,NOUN,1
cardnya,X,1
cari,X,1
cart,PROPN,1
cart,X,1
puasa,ADJ,1
puji,VERB,1
nov,PROPN,1
pusat,ADJ,1
pusing,VERB,1
cash,X,1
trims,X,1
trlalu,ADV,1
kerennn,PROPN,1
kerennnn,PROPN,1
grogi,ADJ,1
grogi,PROPN,1
gtu,VERB,1
gua,VERB,1
guide,PROPN,1
guna,PROPN,1
anjay,PROPN,1
anjeng,VERB,1
trm,X,1
trnyata,PROPN,1
trnyata,VERB,1
trs,VERB,1
truss,PROPN,1
kereeeen,PROPN,1
kereeen,PROPN,1
kereeen,X,1
kereen,ADJ,1
kerenn,VERB,1
trutama,PROPN,1
prtama,PROPN,1
prtma,X,1
puas,NOUN,1
ccnya,PROPN,1
prtama,ADJ,1
prtama,DET,1
nunggak,NOUN,1
dateng,X,1
dbantu,X,1
dbntu,VERB,1
dbntu,X,1
de,X,1
trz,X,1
tsb,DET,1
tsb,PROPN,1
ttep,NOUN,1
ttp,PROPN,1
ken,PROPN,1
kereeeen,NOUN,1
kelvin,PROPN,1
kecewa,VERB,1
anjur,ADJ,1
kemaren,VERB,1
kemaren,X,1
kembang,VERB,1
gunain,X,1
gunaka,X,1
guys,VERB,1
kemudi,VERB,1
tuh,VERB,1
tuju,PROPN,1
trx,PROPN,1
catat,NOUN,1
cba,PROPN,1
cba,VERB,1
dar,CCONJ,1
dar,NOUN,1
dar,SCONJ,1
dar,X,1
darat,VERB,1
darurat,NOUN,1
promonya,X,1
prosesny,X,1
cas,VERB,1
poll,PROPN,1
anehh,NOUN,1
tulis,X,1
kelar,NOUN,1
hadehh,PROPN,1
hadeuh,X,1
haduh,ADV,1
kamis,PROPN,1
kapok,ADJ,1
karena,ADP,1
tunggak,NOUN,1
tuntas,VERB,1
ancam,VERB,1
andai,NOUN,1
andai,VERB,1
andai,X,1
turut,X,1
tuk,PART,1
pro,ADJ,1
profesional,NOUN,1
promo,ADJ,1
nurul,PROPN,1
nyaa,PART,1
cegah,X,1
date,X,1
nyah,VERB,1
nyangka,ADJ,1
nyangka,ADV,1
nyangka,X,1
nyari,NOUN,1
nyekek,NOUN,1
cekik,ADJ,1
pribadi,NOUN,1
cepatt,NOUN,1
analis,ADJ,1
hafidz,PROPN,1
hafidz,X,1
hah,NOUN,1
hah,X,1
damping,ADJ,1
dana,PROPN,1
dang,X,1
dar,ADJ,1
nyobain,NOUN,1
nyobain,PROPN,1
kasi,VERB,1
ucin,PROPN,1
uda,PRON,1
undang,VERB,1
amin,VERB,1
aminnn,NOUN,1
aminnn,PROPN,1
an,PROPN,1
poll,X,1
ccs,ADJ,1
kaga,VERB,1
amir,ADJ,1
ampun,ADJ,1
aman,X,1
kagum,NOUN,1
kaka,ADV,1
kaka,PROPN,1
kalah,ADV,1
hai,INTJ,1
hallo,VERB,1
hamble,ADJ,1
kart,PROPN,1
offline,NOUN,1
offline,X,1
ofline,ADJ,1
dam,VERB,1
olh,X,1
omong,VERB,1
plus,PROPN,1
pngajuan,PROPN,1
pokoke,PROPN,1
pokokny,NOUN,1
pokokny,PROPN,1
cepatt,ADJ,1
kali,PROPN,1
ambil,NOUN,1
unggul,VERB,1
unistall,PROPN,1
unt,PROPN,1
hanas,X,1
hans,ADJ,1
kacau,NOUN,1
urus,X,1
us,X,1
use,X,1
kaget,VERB,1
kaget,X,1
untk,VERB,1
untuj,VERB,1
alternatif,X,1
alwa,PROPN,1
always,NOUN,1
always,PROPN,1
ama,PROPN,1
josua,X,1
jta,PROPN,1
juan,VERB,1
hamble,PROPN,1
ceria,NOUN,1
cerna,VERB,1
dalam,ADJ,1
dam,ADJ,1
okee,PROPN,1
okeh,ADJ,1
pintar,NOUN,1
jujur,NOUN,1
aman,NOUN,1
untung,VERB,1
unyu,ADJ,1
unyu,VERB,1
unyu,X,1
update,ADJ,1
update,X,1
upgrade,VERB,1
join,PROPN,1
he,NOUN,1
vdeo,X,1
alhamduli,X,1
alias,SCONJ,1
heheh,NOUN,1
josep,PROPN,1
josss,ADJ,1
jossss,NOUN,1
jossss,PROPN,1
hans,PROPN,1
happy,PROPN,1
jugaa,X,1
pkai,X,1
pkok,PROPN,1
platform,PROPN,1
verifikasi,PROPN,1
jlas,ADJ,1
jlas,VERB,1
helpful,NOUN,1
hendri,X,1
hi,NOUN,1
hi,PART,1
jngan,AUX,1
verivikasi,PROPN,1
user,X,1
utari,X,1
utuk,NOUN,1
vc,VERB,1
vcnya,PROPN,1
jngan,PART,1
jngn,NOUN,1
pinter,NOUN,1
chat,VERB,1
checking,PROPN,1
cheking,VERB,1
chris,NOUN,1
christoper,X,1
pkai,NOUN,1
dam,PROPN,1
oops,X,1
opr,PROPN,1
or,NOUN,1
or,PROPN,1
ora,PROPN,1
php,PROPN,1
alhamdulil,PROPN,1
alhamdulli,ADJ,1
viki,PROPN,1
vina,PROPN,1
vina,X,1
verry,NOUN,1
very,NOUN,1
alami,VERB,1
aldi,PROPN,1
alesan,X,1
alf,X,1
jesika,PROPN,1
jet,PROPN,1
jga,ADV,1
jimy,NOUN,1
jiwa,PROPN,1
alfa,X,1
alhamdulil,ADV,1
pin,VERB,1
pingin,NOUN,1
pingin,X,1
pinjam,X,1
pinjol,ADJ,1
pinjol,VERB,1
cz,X,1
dab,NOUN,1
dadak,VERB,1
dafa,ADJ,1
cuy,PROPN,1
vid,NOUN,1
video,X,1
videocall,ADJ,1
alami,NOUN,1
videocall,X,1
hnya,X,1
hoax,ADJ,1
hihi,NOUN,1
akn,X,1
aktifin,VERB,1
hina,ADJ,1
hindar,X,1
jela,NOUN,1
jela,VERB,1
jelasin,PROPN,1
jelass,X,1
jempol,VERB,1
jempol,X,1
aktipasi,VERB,1
pic,NOUN,1
pic,X,1
pantau,NOUN,1
ckup,X,1
close,ADJ,1
pada,SCONJ,1
pagi,PROPN,1
pagi,X,1
perfect,X,1
aktivasi,ADJ,1
wahh,PROPN,1
wahhh,PROPN,1
wajib,PROPN,1
wajib,VERB,1
wala,ADV,1
jel,PROPN,1
history,X,1
hnya,DET,1
jan,PROPN,1
jan,X,1
jangan,NOUN,1
jatoh,X,1
jatuh,ADV,1
ajah,ADV,1
walu,NOUN,1
waw,ADJ,1
waw,NOUN,1
way,NOUN,1
we,NOUN,1
ajj,NOUN,1
ak,X,1
aktiv,VERB,1
cvc,PROPN,1
cvv,PROPN,1
perlu,NOUN,1
papar,PROPN,1
partner,PROPN,1
custamer,X,1
custemer,PROPN,1
custmer,ADJ,1
cutomer,PROPN,1
cutomer,X,1
cuy,NOUN,1
commerce,X,1
akn,ADV,1
akn,VERB,1
ajaa,VERB,1
honeat,PROPN,1
hones,ADJ,1
honestnya,NOUN,1
paten,VERB,1
csny,X,1
cso,PROPN,1
css,PROPN,1
co,X,1
perfect,ADJ,1
welcome,ADJ,1
welcoming,ADJ,1
wellcom,PROPN,1
wellcom,X,1
whatsap,PROPN,1
whatsap,VERB,1
ahh,NOUN,1
ahh,PROPN,1
periksa,NOUN,1
perinci,ADJ,1
ahh,X,1
ahmad,PROPN,1
ai,PROPN,1
ai,X,1
aja,ADV,1
hosnet,PROPN,1
hps,X,1
jadul,X,1
jah,X,1
wifi,PROPN,1
aji,VERB,1
copy,VERB,1
pepet,ADJ,1
cman,X,1
cmn,X,1
pas,PROPN,1
hub,VERB,1
wort,X,1
iring,ADJ,1
is,NOUN,1
affan,X,1
after,NOUN,1
aga,ADV,1
aga,X,1
hubung,X,1
iur,VERB,1
ivan,X,1
ja,VERB,1
jabar,VERB,1
jadi,ADV,1
honet,PROPN,1
honset,PROPN,1
yaa,PUNCT,1
yah,INTJ,1
yah,PROPN,1
yahh,NOUN,1
intan,X,1
interface,PROPN,1
interview,ADJ,1
interview,PROPN,1
interview,VERB,1
interview,X,1
ios,PROPN,1
ig,X,1
it,VERB,1
hpus,X,1
hri,X,1
hrus,VERB,1
code,X,1
cok,VERB,1
coll,PROPN,1
curi,X,1
patut,VERB,1
pay,NOUN,1
paylater,ADJ,1
paylater,PROPN,1
pda,VERB,1
pdahal,NOUN,1
pe,VERB,1
come,PROPN,1
commerce,PROPN,1
woy,X,1
yaa,INTJ,1
yaa,NOUN,1
iming,VERB,1
ina,VERB,1
informatif,NOUN,1
informatif,X,1
ilang,VERB,1
yahh,PROPN,1
yak,ADV,1
yak,NOUN,1
adriansyah,NOUN,1
aduh,VERB,1
advan,VERB,1
ady,NOUN,1
yansyah,PROPN,1
yh,PART,1
yh,PROPN,1
woww,NOUN,1
indomaret,PROPN,1
ines,NOUN,1
informasi,PROPN,1
informasih,ADJ,1
ade,X,1
yuda,X,1
aca,PROPN,1
account,PROPN,1
aac,NOUN,1
zy,PROPN,1
aamiin,ADV,1
yng,PROPN,1
cris,NOUN,1
cristhoper,PROPN,1
pelan,VERB,1
costemer,PROPN,1
zee,X,1
zen,PROPN,1
zen,X,1
zhi,NOUN,1
acung,NOUN,1
zain,PROPN,1
zayadi,X,1
zin,VERB,1
pea,X,1
input,VERB,1
adji,NOUN,1
admin,ADV,1
adain,ADV,1
zidan,PROPN,1
aa,X,1
indomaret,ADJ,1
